Brand,Car Model,Mileage Drove,City,Price,Member,How Long Ago
Toyota,Toyota Premio F Grade 2012,"59,000 km",Dhaka,"Tk 2,395,000",No,Not given
Toyota,Toyota Fielder XG edition 2010,"72,331 km",Dhaka,"Tk 1,460,000",No,Not given
Toyota,Toyota Premio G 2004,"135,000 km",Dhaka,"Tk 1,345,000",No,Not given
Toyota,Toyota Corolla 80000 1998,"80,000 km",Dhaka,"Tk 680,000",No,Not given
Toyota,Toyota Aqua G Leather package 2014,"115,000 km",Dhaka,"Tk 1,350,000",No,Not given
Toyota,Toyota Allion Push Start 2010,"189,000 km",Dhaka,"Tk 2,020,000",No,Not given
Toyota,Toyota Prado .TX 1999,"56,000 km",Dhaka,"Tk 1,250,000",No,Not given
Toyota,Toyota Kluger Sunroof 2004,"135,000 km",Dhaka,"Tk 1,370,000",No,Not given
Toyota,Toyota Allion A15 2009,"81,000 km",Dhaka,"Tk 1,950,000",No,Not given
Toyota,Toyota Prado TX. LIMITED 2001,"98,000 km",Dhaka,"Tk 1,400,000",No,Not given
Toyota,Toyota Premio F Primeo 2012,"85,100 km",Dhaka,"Tk 2,220,000",Yes,Not given
Toyota,Toyota Noah Hybrid 2014,"95,000 km",Dhaka,"Tk 2,190,000",No,Not given
Mitsubishi,Mitsubishi Pajero 97 1997,"98,000 km",Dhaka,"Tk 780,000",No,Not given
Kia,Kia Picanto . 2005,"78,000 km",Dhaka,"Tk 390,000",No,Not given
Toyota,Toyota Premio F'G' Superior 2007,"85,000 km",Dhaka,"Tk 1,895,000",No,Not given
Toyota,Toyota Fielder WXB G PUSH LEATHER 2019,"50,000 km",Dhaka,"Tk 2,890,000",Yes,Not given
Toyota,"Toyota Allion 2007 Old Shape, A1.5","50,000 km",Dhaka,"Tk 1,600,000",No,Not given
Honda,Honda Vezel RS (Non Hybrid) 2017,"38,000 km",Dhaka,"Tk 2,880,000",Yes,Not given
Toyota,Toyota Spacio 2004,"129,000 km",Dhaka,"Tk 1,190,000",No,Not given
Toyota,Toyota Sienta 7 Seat Super Fresh 2013,"57,000 km",Dhaka,"Tk 1,730,000",Yes,Not given
Toyota,Toyota Fielder G Push (Octane) 2007,"73,000 km",Dhaka,"Tk 1,430,000",Yes,Not given
Toyota,Toyota Prius S Touring Package 2016,"87,000 km",Dhaka,"Tk 2,140,000",Yes,Not given
Toyota,Toyota Axio EX-PUSH 4grd 42K 2019,"42,409 km",Dhaka,"Tk 2,650,000",Yes,Not given
Nissan,Nissan X-Trail . 2018,"54,000 km",Dhaka,"Tk 2,850,000",No,Not given
Toyota,Toyota Probox GL 2010,"73,000 km",Dhaka,"Tk 1,090,000",Yes,Not given
Toyota,Toyota Premio 2008,"78,000 km",Dhaka,"Tk 1,870,000",Yes,Not given
Hyundai,Hyundai H1 Special Edition 2012,"97,000 km",Dhaka,"Tk 1,295,000",No,Not given
Nissan,Nissan Bluebird Sylphy 2012,"57,000 km",Dhaka,"Tk 1,670,000",Yes,Not given
Hyundai,Hyundai Tucson Super Fresh 2016,"28,000 km",Dhaka,"Tk 3,250,000",Yes,Not given
Toyota,Toyota Hiace DX 3.5grd WHITE 2019,"106,189 km",Dhaka,"Tk 2,780,000",Yes,Not given
Toyota,Toyota Axio new shape 2015,"75,000 km",Dhaka,"Tk 2,200,000",No,Not given
Honda,Honda Grace EX Package 2015,"57,600 km",Dhaka,"Tk 1,790,000",Yes,Not given
Toyota,Toyota Esquire Gi Hybrid 2019,"43,000 km",Dhaka,"Tk 3,070,000",Yes,Not given
Toyota,Toyota Harrier PROGRESS SUNROOF JBL 2019,"64,000 km",Dhaka,"Tk 6,490,000",Yes,Not given
Toyota,Toyota Premio G 2008,"151,000 km",Dhaka,"Tk 1,925,000",No,Not given
Toyota,Toyota Corolla Cross Z 2021,"36,000 km",Dhaka,"Tk 4,495,000",No,Not given
Toyota,Toyota Corolla G 2000,"100,000 km",Dhaka,"Tk 945,000",Yes,Not given
Chery,Chery Tiggo 7 Pro 2023,"17,200 km",Dhaka,"Tk 3,450,000",No,Not given
Toyota,Toyota Noah X 2013,"100,000 km",Sylhet,"Tk 2,350,000",No,Not given
Toyota,Toyota Premio FL 2019,"9,616 km",Dhaka,"Tk 4,250,000",Yes,Not given
Toyota,Toyota Fielder G 2012,"69,230 km",Dhaka,"Tk 1,540,000",No,Not given
Toyota,Toyota Premio G Edison… 2008,"82,451 km",Dhaka,"Tk 2,029,000",Yes,Not given
Toyota,Toyota Allion A15 push start 2012,"67,541 km",Dhaka,"Tk 2,189,000",Yes,Not given
Toyota,Toyota Premio FEX package .. 2016,"61,245 km",Dhaka,"Tk 2,985,000",Yes,Not given
Toyota,Toyota Fielder X 2003,"47,000 km",Dhaka,"Tk 1,050,000",No,Not given
Toyota,Toyota Fielder X Limited 2011,"76,000 km",Dhaka,"Tk 1,485,000",Yes,Not given
Toyota,Toyota Aqua EXCELLENT CONDITION 2012,"60,000 km",Dhaka,"Tk 1,290,000",Yes,Not given
Toyota,Toyota Aqua . 2012,"83,384 km",Dhaka,"Tk 1,195,000",No,Not given
Toyota,Toyota Corolla # S LED READY STOCK 2020,"43,000 km",Dhaka,"Tk 2,970,000",Yes,Not given
Toyota,Toyota Land Cruiser Prado (TX) 7 Seat 1998,"100,000 km",Dhaka,"Tk 1,690,000",Yes,Not given
Toyota,Toyota C-HR 2017,"100,000 km",Rajshahi Division,"Tk 2,800,000",No,Not given
Toyota,Toyota RAV4 CR 13 2005,"88,000 km",Dhaka,"Tk 1,485,000",No,Not given
Honda,Honda Insight EX 4.5grd PEARL 2019,"44,262 km",Dhaka,"Tk 3,720,000",Yes,Not given
Toyota,Toyota ist CR 32.REG 2018.MODEL 2012,"77,000 km",Dhaka,"Tk 1,490,000",No,Not given
Toyota,Toyota Corsa Ex Saloon All Power 1998,"78,114 km",Dhaka,"Tk 495,000",Yes,Not given
Toyota,Toyota Premio G 2005,"110,000 km",Khulna,"Tk 1,690,000",No,Not given
Toyota,Toyota ist 2004,"137,181 km",Sylhet,"Tk 990,000",No,Not given
Honda,Honda Insight LX 2019,"32,000 km",Dhaka,"Tk 3,490,000",Yes,Not given
Toyota,Toyota Prius Hybrid A Package 2019,"78,000 km",Dhaka,"Tk 3,100,000",Yes,Not given
Toyota,Toyota Prius S TOURING SELECTION 2019,"112,000 km",Dhaka,"Tk 3,050,000",Yes,Not given
Toyota,Toyota Corolla S 2019,"59,000 km",Dhaka,"Tk 2,950,000",Yes,Not given
Toyota,Toyota Prius S Touring 2019,"74,000 km",Dhaka,"Tk 2,990,000",Yes,Not given
Toyota,Toyota Axio EX-PUSH START 4.5g 2019,"49,022 km",Dhaka,"Tk 2,650,000",Yes,Not given
Toyota,Toyota Corolla Cross Z Leather 2022,"20,000 km",Dhaka,"Tk 4,790,000",Yes,Not given
Toyota,Toyota Noah Hybrid Push start 2014,"35,000 km",Dhaka,"Tk 2,270,000",Yes,Not given
Toyota,Toyota Corolla Cross z leather 2024,0 km,Dhaka,"Tk 5,550,000",Yes,Not given
Toyota,Toyota Allion 2010,"153,419 km",Dhaka,"Tk 1,990,000",No,Not given
Toyota,Toyota Vitz Well Decorated 2010,"63,000 km",Dhaka,"Tk 890,000",No,Not given
Toyota,Toyota Axio . 2013,"86,200 km",Dhaka,"Tk 1,745,000",No,Not given
Toyota,Toyota Premio F 2020,"69,000 km",Dhaka,"Tk 3,580,000",Yes,Not given
Toyota,Toyota Allion 2010,"90,000 km",Dhaka,"Tk 1,850,000",No,Not given
Toyota,Toyota Allion . 2010,"64,414 km",Dhaka,"Tk 2,000,000",No,Not given
Toyota,Toyota Premio FL 2017,"76,000 km",Dhaka,"Tk 3,260,000",Yes,Not given
Toyota,Toyota Esquire Gi premium hybrid 2019,"60,000 km",Dhaka,"Tk 3,770,000",Yes,Not given
Toyota,Toyota Axio 2012,"95,000 km",Dhaka Division,"Tk 1,600,000",No,Not given
Toyota,Toyota Allion 2015,"66,317 km",Dhaka,"Tk 2,450,000",Yes,Not given
Toyota,Toyota Axio fresh 2007,"80,000 km",Dhaka,"Tk 1,199,999",Yes,Not given
Mitsubishi,Mitsubishi Pajero sports Hard Jeep 2020,"29,505 km",Dhaka,"Tk 9,870,000",Yes,Not given
Toyota,Toyota Hilux Carryboy 2007,"79,500 km",Dhaka,"Tk 1,850,000",Yes,Not given
Toyota,Toyota Noah 2006,"330,000 km",Sylhet,"Tk 1,050,000",No,Not given
Mitsubishi,Mitsubishi l200 Double Cabin 2022,"18,000 km",Dhaka,"Tk 6,150,000",Yes,Not given
Lexus,Lexus NX 300F SPORT PKG BLACK 2019,"19,905 km",Dhaka,"Tk 9,150,000",Yes,Not given
Toyota,Toyota Allion Sports version 2012,"95,000 km",Dhaka,"Tk 2,150,000",No,Not given
Toyota,Toyota Corolla X 2003,"78,114 km",Dhaka,"Tk 920,000",Yes,Not given
Toyota,Toyota Corsa 1993,"10,000 km",Dhaka,"Tk 450,000",No,Not given
Toyota,Toyota Corolla 111 15 Serial 1997,"283,000 km",Rajshahi,"Tk 530,000",No,Not given
Toyota,Toyota Axio Fresh Condition 2013,"79,000 km",Dhaka,"Tk 1,660,000",Yes,Not given
Toyota,Toyota Premio Fresh Condition 2012,"78,000 km",Dhaka,"Tk 2,280,000",Yes,Not given
Toyota,Toyota Premio Pearl Colour 2010,"68,000 km",Dhaka,"Tk 2,130,000",Yes,Not given
Toyota,Toyota Prius S PACKAGE 2020,"71,574 km",Dhaka,"Tk 3,150,000",Yes,Not given
Toyota,Toyota C-HR G-LED Reg: 2022 2017,"71,264 km",Dhaka,"Tk 2,580,000",Yes,Not given
Toyota,Toyota Auris 2006,"84,000 km",Dhaka,"Tk 1,250,000",No,Not given
Toyota,Toyota Fielder G-Edition 2005,"84,326 km",Dhaka,"Tk 1,280,000",Yes,Not given
Toyota,Toyota Prius A package 2019,"61,000 km",Dhaka,"Tk 3,100,000",No,Not given
Toyota,"Toyota C-HR G-LED,SHOWROOM READY 2019","109,000 km",Dhaka,"Tk 3,120,000",Yes,Not given
Toyota,Toyota Esquire Gi SPECIAL EDITION 2019,"120,000 km",Dhaka,"Tk 3,350,000",Yes,Not given
Toyota,"Toyota C-HR G- LED , READY STOCK 2019","91,000 km",Dhaka,"Tk 3,120,000",Yes,Not given
Toyota,Toyota Axio 2012,"85,100 km",Dhaka,"Tk 1,570,000",No,Not given
BMW,BMW X3 18 inch crome Alloy 2011,"66,000 km",Dhaka,"Tk 35,000,000",No,Not given
Toyota,Toyota Axio Ex Push start 2019,"31,000 km",Chattogram Division,"Tk 2,540,000",No,Not given
Toyota,Toyota Axio . 2010,"95,000 km",Barishal,"Tk 1,420,000",No,Not given
Toyota,Toyota Corolla X 2005,"120,000 km",Dhaka,"Tk 1,350,000",No,Not given
Toyota,Toyota Corolla G 2005,"75,000 km",Dhaka,"Tk 1,250,000",No,Not given
Mitsubishi,Mitsubishi Lancer ই এক্স ১৫০০ সিসি 2011,"79,000 km",Dhaka,"Tk 1,790,000",Yes,Not given
Honda,Honda Vezel z package 2014,"75,100 km",Dhaka,"Tk 1,720,000",No,Not given
Toyota,Toyota Noah X 2010,"75,000 km",Dhaka,"Tk 1,880,000",Yes,Not given
Toyota,Toyota Corolla 2002,"125,000 km",Dhaka,"Tk 399,000",No,Not given
Toyota,Toyota RAV4 . 2005,150 km,Sylhet,"Tk 1,100,000",No,Not given
Toyota,Toyota TownAce DX 2008,"820,000 km",Dhaka,"Tk 590,000",No,Not given
Toyota,Toyota Allion . 2004,"200,000 km",Dhaka,"Tk 1,350,000",No,Not given
Toyota,Toyota Axio X Edition 2010,"90,000 km",Dhaka,"Tk 1,460,000",No,Not given
Toyota,Toyota Axio 2014,"100,000 km",Dhaka,"Tk 1,500,000",No,Not given
Toyota,Toyota Corolla Cross Z Package 2021,"9,400 km",Dhaka,"Tk 4,330,000",No,Not given
Toyota,Toyota Allion A15 2009,"78,000 km",Rajshahi Division,"Tk 1,700,000",No,Not given
Toyota,Toyota Allion 2012,"73,000 km",Dhaka,"Tk 2,200,000",No,Not given
Toyota,Toyota Axio . 2008,"407,233 km",Dhaka,"Tk 1,300,000",No,Not given
Nissan,"Nissan X-Trail Hybrid, Sunroof 2015","87,000 km",Dhaka,"Tk 2,600,000",No,Not given
Toyota,Toyota Allion (Octane) 2008,"79,000 km",Dhaka,"Tk 1,895,000",No,Not given
Toyota,Toyota Fielder . 2014,"120,000 km",Dhaka,"Tk 1,650,000",No,Not given
Toyota,Toyota Axio X 2014,"83,000 km",Dhaka,"Tk 1,760,000",No,Not given
Toyota,Toyota Passo 2008,"54,000 km",Dhaka,"Tk 730,000",No,Not given
Toyota,Toyota Premio F-EX RED WINE 2015,"49,000 km",Dhaka,"Tk 2,750,000",No,Not given
Toyota,Toyota Axio X 2011,"85,020 km",Dhaka,"Tk 1,550,000",No,Not given
Toyota,Toyota Axio X 2013,"87,400 km",Dhaka,"Tk 1,590,000",No,Not given
Toyota,Toyota Allion . 2012,"120,000 km",Dhaka,"Tk 1,980,000",No,Not given
Toyota,Toyota Fielder X 2004,"70,000 km",Dhaka,"Tk 1,060,000",No,Not given
Honda,Honda CR-V Ex Masterpiece 2019,"29,434 km",Dhaka,"Tk 5,950,000",No,Not given
Toyota,Toyota Premio . 2007,"76,000 km",Dhaka,"Tk 1,850,000",No,Not given
Toyota,Toyota Premio . 2002,"85,000 km",Rangpur Division,"Tk 1,280,000",No,Not given
Toyota,Toyota Wagon 100 . 2001,"115,000 km",Dhaka,"Tk 380,000",No,Not given
Toyota,Toyota Axio Corella G Grade 2012,"72,450 km",Dhaka,"Tk 1,610,000",No,Not given
Toyota,Toyota Axio . 2014,"85,450 km",Dhaka,"Tk 1,710,009",No,Not given
Toyota,Toyota Prius With Sunroof 2016,"121,000 km",Dhaka,"Tk 2,590,000",No,Not given
Toyota,Toyota Allion CR 23.REG 2010.MODEL 2007,"77,000 km",Dhaka,"Tk 1,750,000",No,Not given
Toyota,Toyota Axio CR 35.REG 2014.MODEL 2010,"89,000 km",Dhaka,"Tk 1,480,000",No,Not given
Toyota,Toyota Esquire GI Premium 2018,"55,000 km",Rangpur,"Tk 1,700,000",No,Not given
Toyota,Toyota Allion A 15 2013,"52,444 km",Dhaka,"Tk 2,300,000",No,Not given
Toyota,Toyota Allion G pkg 2006,"87,238 km",Dhaka,"Tk 1,470,000",No,Not given
Toyota,Toyota Probox GL 2011,"76,000 km",Dhaka,"Tk 1,050,000",No,Not given
Toyota,Toyota Allion A 15 G Pkg LPG 2007,"67,500 km",Dhaka,"Tk 1,600,000",Yes,Not given
Toyota,Toyota Prius S SEFTY/603 2019,"75,000 km",Dhaka,"Tk 2,970,000",Yes,4 minutes
Toyota,Toyota Fielder push start 2012,"74,000 km",Chattogram,"Tk 1,820,000",Yes,4 minutes
Toyota,Toyota Corolla X 2004,"92,000 km",Dhaka,"Tk 1,220,000",Yes,8 minutes
Toyota,Toyota Allion wine 2004,"89,000 km",Chattogram,"Tk 1,250,000",Yes,8 minutes
Honda,Honda Civic black 2012,"53,000 km",Chattogram,"Tk 1,250,000",Yes,12 minutes
Toyota,Toyota Avanza gray 2010,"89,000 km",Chattogram,"Tk 1,380,000",Yes,12 minutes
Toyota,Toyota Axio EX PKG 2019,"21,000 km",Chattogram,"Tk 2,500,000",Yes,12 minutes
Toyota,Toyota Corolla x 2003,"85,000 km",Chattogram,"Tk 1,150,000",Yes,12 minutes
Toyota,Toyota Premio fex 2017,"43,000 km",Chattogram,"Tk 3,450,000",Yes,14 minutes
Toyota,Toyota Axio Octane use 2010,"55,000 km",Dhaka,"Tk 1,595,000",Yes,14 minutes
Toyota,Toyota Premio F G pkg 2012,"63,000 km",Dhaka,"Tk 2,395,000",Yes,Not given
Toyota,Toyota Hiace Super Gl 2010,"89,000 km",Chattogram,"Tk 2,280,000",Yes,14 minutes
Toyota,Toyota Corolla G 2005,"85,000 km",Chattogram,"Tk 1,270,000",Yes,16 minutes
Mitsubishi,Mitsubishi Pajero v93 2007,"59,000 km",Chattogram,"Tk 3,300,000",Yes,16 minutes
Mercedes-Benz,Mercedes-Benz MB100 Diesel Engine 2005,"98,563 km",Dhaka,"Tk 620,000",Yes,16 minutes
Mercedes-Benz,Mercedes-Benz MB100 Diesel Engine 2005,"145,871 km",Barishal,"Tk 620,000",Yes,16 minutes
Toyota,Toyota C-HR G LED 2019,"61,000 km",Chattogram,"Tk 3,300,000",Yes,16 minutes
Toyota,Toyota C-HR G LED MODELISTA 2019,"61,500 km",Dhaka,"Tk 3,300,030",Yes,18 minutes
Toyota,Toyota Axio EX HYB 16700KM 2021,"16,700 km",Chattogram,"Tk 2,580,000",Yes,18 minutes
Toyota,Toyota Axio EX HYB 17000KM 2021,"16,770 km",Dhaka,"Tk 2,580,080",Yes,18 minutes
Toyota,Toyota Aqua hybrid 2014,"89,000 km",Chattogram,"Tk 1,250,000",Yes,18 minutes
Toyota,Toyota Noah X 2004,"120,000 km",Chattogram,"Tk 1,150,000",Yes,20 minutes
Toyota,Toyota Sprinter 111 1999,"98,000 km",Chattogram,"Tk 600,000",Yes,20 minutes
Toyota,Toyota Corolla Cross “Z Leather” 2023,"3,000 km",Dhaka,"Tk 5,510,000",Yes,20 minutes
Honda,Honda Vezel Z RS Hybrid 2023,"10,000 km",Dhaka,"Tk 4,400,000",Yes,20 minutes
Toyota,Toyota Allion push start 2007,"89,000 km",Chattogram,"Tk 1,690,000",Yes,20 minutes
Nissan,Nissan Bluebird LPG 2008,"86,000 km",Chattogram,"Tk 1,350,000",Yes,20 minutes
Toyota,Toyota Axio X/84 2019,"35,000 km",Dhaka,"Tk 2,290,000",Yes,20 minutes
Mitsubishi,Mitsubishi Pajero Sunroof (LPG) 1994,"157,421 km",Barishal,"Tk 590,000",Yes,20 minutes
Nissan,Nissan Carryboy Deasel 2007,"98,000 km",Dhaka,"Tk 885,000",Yes,20 minutes
Nissan,Nissan Carryboy single cabin 2010,"95,000 km",Dhaka,"Tk 950,000",Yes,24 minutes
Nissan,Nissan Urvan . 2007,"78,000 km",Dhaka,"Tk 965,000",Yes,24 minutes
Toyota,Toyota Fielder G-limited 2011,"68,000 km",Dhaka,"Tk 1,565,000",Yes,24 minutes
Toyota,Toyota Allion G 2006,"86,000 km",Dhaka,"Tk 1,610,000",Yes,24 minutes
Toyota,Toyota Vitz silver 2012,"52,000 km",Chattogram,"Tk 990,000",Yes,24 minutes
Toyota,Toyota Noah SI WXB HYB 35000KM 2020,"35,000 km",Chattogram,"Tk 3,200,000",Yes,Not given
Proton,Proton x50 2021,"36,000 km",Chattogram,"Tk 2,550,000",Yes,27 minutes
Toyota,Toyota Premio FEX 2015,"80,000 km",Dhaka,"Tk 2,735,000",Yes,27 minutes
Toyota,Toyota Raum 2011,"108,000 km",Dhaka,"Tk 1,325,000",Yes,27 minutes
Toyota,Toyota Axio PUSH START EX/62 2019,"45,000 km",Dhaka,"Tk 2,450,000",Yes,27 minutes
Toyota,Toyota Crown sunroof 2004,"53,000 km",Dhaka,"Tk 2,599,000",Yes,27 minutes
Toyota,Toyota Corolla X Good Condition 2006,"69,000 km",Dhaka,"Tk 1,380,000",Yes,27 minutes
Toyota,Toyota Premio F G superior 2012,"63,000 km",Dhaka,"Tk 2,395,000",Yes,27 minutes
Honda,Honda Civic new shap 2023,"2,900 km",Dhaka,"Tk 4,950,000",Yes,27 minutes
Toyota,Toyota Allion silver 2005,"92,000 km",Chattogram,"Tk 1,360,000",Yes,27 minutes
Tiggo,Tiggo 2011,"75,000 km",Chattogram,"Tk 1,480,000",Yes,29 minutes
Toyota,Toyota Avanza black 2011,"98,000 km",Chattogram,"Tk 980,000",Yes,29 minutes
Toyota,Toyota Noah silver 2002,"95,000 km",Chattogram,"Tk 980,000",Yes,29 minutes
Toyota,Toyota Noah একস নোহা 2012,"75,000 km",Dhaka,"Tk 2,280,000",Yes,29 minutes
Toyota,Toyota Premio push start 2010,"75,000 km",Chattogram,"Tk 2,050,000",Yes,29 minutes
Toyota,Toyota Premio silver 2005,"92,000 km",Chattogram,"Tk 1,350,000",Yes,29 minutes
Toyota,Toyota Fielder wxb 2015,"52,000 km",Chattogram,"Tk 2,250,000",Yes,29 minutes
Nissan,Nissan X-Trail smart push 2011,"37,000 km",Chattogram,"Tk 2,160,000",Yes,29 minutes
Toyota,Toyota Allion A15 2007,"79,000 km",Chattogram,"Tk 1,650,000",Yes,31 minutes
Toyota,Toyota Sprinter 111 1999,"85,000 km",Chattogram,"Tk 600,000",Yes,31 minutes
Toyota,Toyota Axio white 2010,"74,000 km",Chattogram,"Tk 1,450,000",Yes,31 minutes
Toyota,Toyota Hiace Super Gl 2015,"75,000 km",Chattogram,"Tk 3,180,000",Yes,31 minutes
Honda,Honda Vezel hybrid 2014,"59,000 km",Chattogram,"Tk 1,550,000",Yes,31 minutes
Nissan,Nissan X-Trail sunroof.. 2015,"76,540 km",Chattogram,"Tk 2,890,000",Yes,31 minutes
Toyota,Toyota Fielder 202 2011,"85,000 km",Chattogram,"Tk 1,995,000",Yes,31 minutes
Toyota,Toyota Noah X push start 2011,"99,000 km",Chattogram,"Tk 2,150,000",Yes,Not given
Toyota,Toyota Corolla Cross Z LATHER PANO/570 2022,"19,000 km",Dhaka,"Tk 4,890,000",Yes,31 minutes
Toyota,Toyota Premio . 2004,"150,000 km",Dhaka,"Tk 1,400,000",No,35 minutes
Toyota,Toyota Cami blue 1997,"89,000 km",Chattogram,"Tk 580,000",Yes,36 minutes
Toyota,Toyota Premio Push start 2004,"86,000 km",Chattogram,"Tk 1,480,000",Yes,37 minutes
Toyota,Toyota Premio push start 2011,"74,000 km",Chattogram,"Tk 2,200,000",Yes,37 minutes
Toyota,Toyota Premio FEX mica blue 2021,"36,567 km",Khulna,"Tk 4,750,000",Yes,37 minutes
Toyota,Toyota Allion car 2004,"68,000 km",Chattogram,"Tk 1,250,000",Yes,37 minutes
Nissan,Nissan X-Trail push start 2012,"62,000 km",Chattogram,"Tk 1,950,000",Yes,37 minutes
Toyota,Toyota Allion G SILVER 2019,"94,000 km",Khulna,"Tk 3,450,000",Yes,37 minutes
Toyota,Toyota Noah x 2006,"95,000 km",Chattogram,"Tk 1,080,000",Yes,37 minutes
Toyota,Toyota Corolla 111 1997,"85,000 km",Chattogram,"Tk 550,000",Yes,37 minutes
Toyota,Toyota Premio car 2003,"99,000 km",Chattogram,"Tk 1,290,000",Yes,37 minutes
Toyota,Toyota Axio peldar Push start 2016,"45,000 km",Chattogram,"Tk 2,150,000",Yes,40 minutes
Toyota,Toyota Kluger sun roof 2004,"59,000 km",Chattogram,"Tk 1,650,000",Yes,40 minutes
Toyota,Toyota Allion fush state 2013,"65,000 km",Chattogram,"Tk 2,470,000",Yes,40 minutes
Toyota,Toyota Noah Spotty town ace 2010,"120,000 km",Chattogram,"Tk 680,000",Yes,40 minutes
Toyota,Toyota Probox dx 2002,"90,000 km",Chattogram,"Tk 580,000",Yes,40 minutes
Toyota,Toyota Aqua S Style 2019,"71,256 km",Dhaka,"Tk 1,900,000",Yes,40 minutes
Toyota,Toyota Corolla Cross Z LATHER 360/59 2021,"25,000 km",Dhaka,"Tk 4,290,000",Yes,40 minutes
Toyota,Toyota C-HR G-LED NEW SHAPE 2019,"27,140 km",Khulna,"Tk 3,290,000",Yes,40 minutes
Honda,Honda Vezel E:HE VZ 2021,"20,000 km",Dhaka,"Tk 4,550,000",Yes,42 minutes
Toyota,Toyota Axio peldar push start 2012,"69,000 km",Chattogram,"Tk 1,850,000",Yes,42 minutes
